Inst,template,inst_short,Source,nda_structure,nda_element,hcp_variable,action_requested,hcp_variable_upload,specialty_code,requested_python,description,valueRange,notes
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPA,flanker01,flanker_arrow_prac8,flanker_arrow_prac8,,flanker_arrow_prac8,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Practice Item 8,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPD HCPA,flanker01,wcst_ni,ItmCnt,,ItmCnt,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,studydata['ItmCnt']=studydata.ItmCnt.astype(int),Number of Items,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPD HCPA,flanker01,interview_language,Language,,Language,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Language Used in the Interview,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPD HCPA,flanker01,nih_flanker_natperc,National_Percentile__age_adjusted_,,National_Percentile__age_adjusted_,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Age Adjusted National Percentile for Flanker subtest,0::100;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPD HCPA,flanker01,nih_flanker_raw,RawScore,,RawScore,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,"studydata['RawScore']=studydata.RawScore.round().fillna(-99).astype(int).astype(str).str.replace('-99','')",Flanker Raw Score,0::40;999,Raw score on Flanker subtest
NIH Toolbox Flanker Inhibitory Control and Attention Test Age 12+ v2.1,Flanker_12+_flanker01_template.csv,Flanker_12,HCPD HCPA,flanker01,nih_flanker_unadjusted,Uncorrected_Standard_Score,,Uncorrected_Standard_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Unadjusted scaled score for Flanker subtest,0::200;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,nih_flanker_ageadjusted,Age_Corrected_Standard_Score,,Age_Corrected_Standard_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Age Adjusted scaled score for Flanker subtest,0::200;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,version_form,Assessment_Name,,Assessment_Name,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Form used/assessment name,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,nih_flanker_computed,Computed_Score,,Computed_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Computed Score for Flanker subtest,0::1000;999,Computed score provided by NIH (equal to accuracy)
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent1,flanker_arrow_congruent1,,flanker_arrow_congruent1,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 1,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent11,flanker_arrow_congruent11,,flanker_arrow_congruent11,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 11,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent12,flanker_arrow_congruent12,,flanker_arrow_congruent12,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 12,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent14,flanker_arrow_congruent14,,flanker_arrow_congruent14,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 14,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent16,flanker_arrow_congruent16,,flanker_arrow_congruent16,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 16,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent18,flanker_arrow_congruent18,,flanker_arrow_congruent18,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 18,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent19,flanker_arrow_congruent19,,flanker_arrow_congruent19,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 19,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent2,flanker_arrow_congruent2,,flanker_arrow_congruent2,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 2,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent4,flanker_arrow_congruent4,,flanker_arrow_congruent4,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 4,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent6,flanker_arrow_congruent6,,flanker_arrow_congruent6,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 6,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent8,flanker_arrow_congruent8,,flanker_arrow_congruent8,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 8,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_congruent9,flanker_arrow_congruent9,,flanker_arrow_congruent9,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 9,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent10,flanker_arrow_incongruent10,,flanker_arrow_incongruent10,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 10,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent13,flanker_arrow_incongruent13,,flanker_arrow_incongruent13,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 13,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent15,flanker_arrow_incongruent15,,flanker_arrow_incongruent15,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 15,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent17,flanker_arrow_incongruent17,,flanker_arrow_incongruent17,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 17,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent20,flanker_arrow_incongruent20,,flanker_arrow_incongruent20,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 20,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent3,flanker_arrow_incongruent3,,flanker_arrow_incongruent3,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 3,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent5,flanker_arrow_incongruent5,,flanker_arrow_incongruent5,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 5,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_arrow_incongruent7,flanker_arrow_incongruent7,,flanker_arrow_incongruent7,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Incongruent Item 7,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent1,flanker_fish_congruent1,,flanker_fish_congruent1,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent11,flanker_fish_congruent11,,flanker_fish_congruent11,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 11,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent12,flanker_fish_congruent12,,flanker_fish_congruent12,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 12,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent14,flanker_fish_congruent14,,flanker_fish_congruent14,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 14,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent16,flanker_fish_congruent16,,flanker_fish_congruent16,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 16,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent18,flanker_fish_congruent18,,flanker_fish_congruent18,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 18,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent19,flanker_fish_congruent19,,flanker_fish_congruent19,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 19,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent2,flanker_fish_congruent2,,flanker_fish_congruent2,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent4,flanker_fish_congruent4,,flanker_fish_congruent4,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 4,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent6,flanker_fish_congruent6,,flanker_fish_congruent6,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 6,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent8,flanker_fish_congruent8,,flanker_fish_congruent8,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 8,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_congruent9,flanker_fish_congruent9,,flanker_fish_congruent9,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Congruent Item 9,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent10,flanker_fish_incongruent10,,flanker_fish_incongruent10,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 10,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent13,flanker_fish_incongruent13,,flanker_fish_incongruent13,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 13,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent15,flanker_fish_incongruent15,,flanker_fish_incongruent15,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 15,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent17,flanker_fish_incongruent17,,flanker_fish_incongruent17,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 17,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent20,flanker_fish_incongruent20,,flanker_fish_incongruent20,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 20,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent3,flanker_fish_incongruent3,,flanker_fish_incongruent3,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 3,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent5,flanker_fish_incongruent5,,flanker_fish_incongruent5,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 5,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_incongruent7,flanker_fish_incongruent7,,flanker_fish_incongruent7,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Incongruent Item 7,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_prac1,flanker_fish_prac1,,flanker_fish_prac1,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Practice Item 1,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_prac2,flanker_fish_prac2,,flanker_fish_prac2,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Practice Item 2,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_prac3,flanker_fish_prac3,,flanker_fish_prac3,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Practice Item 3,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,flanker_fish_prac4,flanker_fish_prac4,,flanker_fish_prac4,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Fish Practice Item 4,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,wcst_ni,ItmCnt,,ItmCnt,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,studydata['ItmCnt']=studydata.ItmCnt.astype(int),Number of Items,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,interview_language,Language,,Language,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Language Used in the Interview,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,nih_flanker_natperc,National_Percentile__age_adjusted_,,National_Percentile__age_adjusted_,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Age Adjusted National Percentile for Flanker subtest,0::100;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,nih_flanker_raw,RawScore,,RawScore,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Raw Score,0::40;999,Raw score on Flanker subtest
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 3-7 v2.1,Flanker_3-7.flanker01_template.csv,Flanker_3-7,HCPD,flanker01,nih_flanker_unadjusted,Uncorrected_Standard_Score,,Uncorrected_Standard_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Unadjusted scaled score for Flanker subtest,0::200;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,nih_flanker_ageadjusted,Age_Corrected_Standard_Score,,Age_Corrected_Standard_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Age Adjusted scaled score for Flanker subtest,0::200;999,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,version_form,Assessment_Name,,Assessment_Name,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Form used/assessment name,,
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,nih_flanker_computed,Computed_Score,,Computed_Score,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Computed Score for Flanker subtest,0::1000;999,Computed score provided by NIH (equal to accuracy)
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent1,flanker_arrow_congruent1,,flanker_arrow_congruent1,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 1,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent11,flanker_arrow_congruent11,,flanker_arrow_congruent11,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 11,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent12,flanker_arrow_congruent12,,flanker_arrow_congruent12,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 12,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent14,flanker_arrow_congruent14,,flanker_arrow_congruent14,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 14,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent16,flanker_arrow_congruent16,,flanker_arrow_congruent16,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 16,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent18,flanker_arrow_congruent18,,flanker_arrow_congruent18,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 18,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent19,flanker_arrow_congruent19,,flanker_arrow_congruent19,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 19,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent2,flanker_arrow_congruent2,,flanker_arrow_congruent2,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 2,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent4,flanker_arrow_congruent4,,flanker_arrow_congruent4,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 4,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent6,flanker_arrow_congruent6,,flanker_arrow_congruent6,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 6,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent8,flanker_arrow_congruent8,,flanker_arrow_congruent8,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 8,0;1,0=Incorrect; 1=Correct
NIH Toolbox Flanker Inhibitory Control and Attention Test Ages 8-11 v2.1,Flanker_8-11.flanker01_template.csv,Flanker_8-11,HCPD HCPA,flanker01,flanker_arrow_congruent9,flanker_arrow_congruent9,,flanker_arrow_congruent9,Data Dcitionary Published by the NIH Toolbox folks doesnt match IPAD outputneed to add special code,,Flanker Arrow Congruent Item 9,0;1,0=Incorrect; 1=Correct
